/home/daniel/.nvm/versions/node/v7.4.0/bin/node /home/daniel/Documents/masterthesis/implementation/debugger-common-api/build/breakpoint-sliding.js
warn: incoming error packet: {
  "from": "server1.conn0.child1/breakpoint385",
  "error": "noSuchActor",
  "message": "No such actor for ID: server1.conn0.child1/breakpoint385"
}
Map {
  208 => 209,
  209 => 209,
  210 => 210,
  211 => 211,
  212 => 212,
  213 => 213,
  214 => 215,
  215 => 215,
  216 => 216,
  217 => 218,
  218 => 218,
  219 => 220,
  220 => 220,
  221 => 221,
  222 => 222,
  223 => 225,
  224 => 225,
  225 => 225,
  226 => 227,
  227 => 227,
  228 => 228,
  229 => 263,
  230 => 232,
  231 => 232,
  232 => 232,
  233 => 234,
  234 => 234,
  235 => 236,
  236 => 236,
  237 => 237,
  238 => 239,
  239 => 239,
  240 => 240,
  241 => 241,
  242 => 242,
  243 => 243,
  244 => 244,
  245 => 248,
  246 => 248,
  247 => 248,
  248 => 248,
  249 => 249,
  250 => 251,
  251 => 251,
  252 => 252,
  253 => 253,
  254 => 254,
  255 => 257,
  256 => 257,
  257 => 257,
  258 => 258,
  259 => 260,
  260 => 260,
  261 => 261,
  262 => 263,
  263 => 263,
  264 => 265,
  265 => 265,
  266 => 267,
  267 => 267,
  268 => 268,
  269 => 270,
  270 => 270,
  271 => 37 }
Map {
  0 => 13,
  1 => 13,
  2 => 13,
  3 => 13,
  4 => 13,
  5 => 13,
  6 => 13,
  7 => 13,
  8 => 13,
  9 => 13,
  10 => 13,
  11 => 13,
  12 => 13,
  13 => 13,
  14 => 15,
  15 => 15,
  16 => 17,
  17 => 17,
  18 => 19,
  19 => 19,
  20 => 32,
  21 => 32,
  22 => 32,
  23 => 32,
  24 => 32,
  25 => 32,
  26 => 32,
  27 => 32,
  28 => 32,
  29 => 32,
  30 => 32,
  31 => 32,
  32 => 32,
  33 => 34,
  34 => 34,
  35 => 55,
  36 => 55,
  37 => 55,
  38 => 55,
  39 => 55,
  40 => 55,
  41 => 55,
  42 => 55,
  43 => 55,
  44 => 55,
  45 => 55,
  46 => 55,
  47 => 55,
  48 => 55,
  49 => 55,
  50 => 55,
  51 => 55,
  52 => 55,
  53 => 55,
  54 => 55,
  55 => 55,
  56 => 57,
  57 => 57,
  58 => 71,
  59 => 71,
  60 => 71,
  61 => 71,
  62 => 71,
  63 => 71,
  64 => 71,
  65 => 71,
  66 => 71,
  67 => 71,
  68 => 71,
  69 => 71,
  70 => 71,
  71 => 71,
  72 => 73,
  73 => 73,
  74 => 77,
  75 => 77,
  76 => 77,
  77 => 77,
  78 => 78,
  79 => 79,
  80 => 80,
  81 => 13 }
Map {
  0 => 0,
  1 => 1,
  2 => 2,
  3 => 88,
  4 => 88,
  5 => 88,
  6 => 8,
  7 => 8,
  8 => 8,
  9 => 11,
  10 => 11,
  11 => 11,
  12 => 13,
  13 => 13,
  14 => 14,
  15 => 17,
  16 => 17,
  17 => 17,
  18 => 19,
  19 => 19,
  20 => 21,
  21 => 21,
  22 => 22,
  23 => 26,
  24 => 26,
  25 => 26,
  26 => 26,
  27 => 27,
  28 => 32,
  29 => 32,
  30 => 32,
  31 => 32,
  32 => 32,
  33 => 34,
  34 => 34,
  35 => 35,
  36 => 36,
  37 => 39,
  38 => 39,
  39 => 39,
  40 => 40,
  41 => 41,
  42 => 42,
  43 => 43,
  44 => 44,
  45 => 47,
  46 => 47,
  47 => 47,
  48 => 49,
  49 => 49,
  50 => 50,
  51 => 51,
  52 => 53,
  53 => 53,
  54 => 55,
  55 => 55,
  56 => 56,
  57 => 59,
  58 => 59,
  59 => 59,
  60 => 88,
  61 => 63,
  62 => 63,
  63 => 63,
  64 => 64,
  65 => 66,
  66 => 66,
  67 => 67,
  68 => 69,
  69 => 69,
  70 => 70,
  71 => 88,
  72 => 74,
  73 => 74,
  74 => 74,
  75 => 75,
  76 => 77,
  77 => 77,
  78 => 78,
  79 => 80,
  80 => 80,
  81 => 81,
  82 => 88,
  83 => 85,
  84 => 85,
  85 => 85,
  86 => 86,
  87 => 88,
  88 => 88,
  89 => 91,
  90 => 91,
  91 => 91,
  92 => 0 }

Process finished with exit code 0

